Module	Section	Sample Name	Source
FastQC	all_sections	12_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/12_R2_trimmed_fastqc.zip
FastQC	all_sections	7_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/7_R1_trimmed_fastqc.zip
FastQC	all_sections	9_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/9_R2_001_fastqc.zip
FastQC	all_sections	5_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/5_R1_trimmed_fastqc.zip
FastQC	all_sections	5_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/5_R2_001_fastqc.zip
FastQC	all_sections	10_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/10_R2_001_fastqc.zip
FastQC	all_sections	3_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/3_R1_001_fastqc.zip
FastQC	all_sections	6_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/6_R2_trimmed_fastqc.zip
FastQC	all_sections	7_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/7_R2_001_fastqc.zip
FastQC	all_sections	12_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/12_R2_001_fastqc.zip
FastQC	all_sections	10_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/10_R1_001_fastqc.zip
FastQC	all_sections	8_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/8_R2_trimmed_fastqc.zip
FastQC	all_sections	3_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/3_R2_trimmed_fastqc.zip
FastQC	all_sections	6_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/6_R1_001_fastqc.zip
FastQC	all_sections	4_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/4_R1_001_fastqc.zip
FastQC	all_sections	11_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/11_R2_trimmed_fastqc.zip
FastQC	all_sections	2_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/2_R2_trimmed_fastqc.zip
FastQC	all_sections	9_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/9_R2_trimmed_fastqc.zip
FastQC	all_sections	9_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/9_R1_trimmed_fastqc.zip
FastQC	all_sections	6_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/6_R2_001_fastqc.zip
FastQC	all_sections	11_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/11_R1_001_fastqc.zip
FastQC	all_sections	4_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/4_R2_trimmed_fastqc.zip
FastQC	all_sections	11_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/11_R1_trimmed_fastqc.zip
FastQC	all_sections	3_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/3_R2_001_fastqc.zip
FastQC	all_sections	1_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/1_R1_trimmed_fastqc.zip
FastQC	all_sections	11_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/11_R2_001_fastqc.zip
FastQC	all_sections	9_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/9_R1_001_fastqc.zip
FastQC	all_sections	8_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/8_R1_trimmed_fastqc.zip
FastQC	all_sections	8_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/8_R2_001_fastqc.zip
FastQC	all_sections	1_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/1_R2_001_fastqc.zip
FastQC	all_sections	12_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/12_R1_001_fastqc.zip
FastQC	all_sections	10_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/10_R2_trimmed_fastqc.zip
FastQC	all_sections	4_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/4_R2_001_fastqc.zip
FastQC	all_sections	2_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/2_R2_001_fastqc.zip
FastQC	all_sections	7_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/7_R1_001_fastqc.zip
FastQC	all_sections	1_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/1_R2_trimmed_fastqc.zip
FastQC	all_sections	10_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/10_R1_trimmed_fastqc.zip
FastQC	all_sections	5_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/5_R1_001_fastqc.zip
